名前,順位1日目,割合1日目,,名前,順位2日目,割合2日目,,名前,順位最終,最終票数
大悪魔召喚士ラピス ,1,16.10%,,大悪魔召喚士ラピス,1,16.55%,,大悪魔召喚士ラピス,1,1063542
紅血の皇女シルヴィア ,2,6.63%,,紅血の皇女シルヴィア,2,6.77%,,紅血の皇女シルヴィア,2,435694
魔戦団長イングリッド ,3,5.47%,,魔戦団長イングリッド,3,5.40%,,魔戦団長イングリッド,3,349979
屍仙道士スーシェン ,4,5.31%,,屍仙道士スーシェン,4,5.20%,,屍仙道士スーシェン,4,347950
聖女イリス ,5,4.44%,,聖女イリス,5,4.30%,,帝国妖狐キュウビ,5,279480
帝国妖狐キュウビ ,6,4.20%,,帝国妖狐キュウビ,6,4.26%,,聖女イリス,6,276355
九尾狐カヨウ ,7,2.58%,,九尾狐カヨウ,7,2.51%,,九尾狐力ヨウ,7,166016
星天の魔導鎧シルセス ,8,2.02%,,星天の魔導鎧シルセス,8,2.10%,,暗黒騎士,8,160111
風神の娘クーコ ,9,1.98%,,暗黒騎士,9,2.02%,,風神の娘クーコ,9,143595
聖銀竜の騎士ティファ ,10,1.90%,,風神の娘クーコ,10,1.96%,,聖銀竜の騎士ティファ,10,141894
暗黒騎士 ,11,1.81%,,聖銀竜の騎士ティファ,11,1.93%,,星天の魔導鎧シルセス,11,136667
黒翼の大天狗クラマ ,12,1.66%,,黒翼の大天狗クラマ,12,1.68%,,弓兵ソーマ,12,132650
弓兵ソーマ ,13,1.51%,,弓兵ソーマ,13,1.67%,,黒翼の大天狗クラマ,13,121637
堕天使ソフィー ,14,1.50%,,蛇霊の呪術師オロチヒメ,14,1.60%,,蛇霊の眠術師オロチヒメ,14,113701
蛇霊の呪術師オロチヒメ ,15,1.46%,,堕天使ソフィー,15,1.54%,,堕天使ソフィー,15,107290
魔導鎧姫グレース ,16,1.34%,,魔導鎧姫グレース,16,1.35%,,魔導司祭エターナ-,16,91645
魔導司祭エターナー ,17,1.32%,,魔導司祭エターナー,17,1.32%,,魔導鎧姫グレース,17,89892
神速の射手バシラ ,18,1.28%,,神速の射手バシラ,18,1.27%,,金色の竜姫エルドラ,18,83089
オリヴィエ ,19,1.26%,,金色の竜姫エルドラ,19,1.26%,,古代龍ハクノカミ,19,82686
金色の竜姫エルドラ ,20,1.25%,,古代龍ハクノカミ,20,1.23%,,神速の射手バシラ,20,81768
古代龍ハクノカミ ,21,1.23%,,オリヴィエ,21,1.22%,,帝国兵長リーゼロッテ,21,78499
鉄腕乙女ディーネ ,22,1.23%,,帝国兵長リーゼロッテ,22,1.19%,,オリヴィエ,22,77167
妖精郷の射手スピカ ,23,1.21%,,鉄腕乙女ディーネ,23,1.16%,,妖精郷の射手スピカ,23,74196
帝国兵長リーゼロッテ ,24,1.17%,,妖精郷の射手スピカ,24,1.11%,,鉄腕乙女ディーネ,24,71845
見習い召喚士リノ ,25,1.14%,,闇霊使いクラリーチェ,25,1.06%,,闇霊使いクラリーチェ,25,67037
闇霊使いクラリーチェ ,26,1.07%,,見習い召喚士リノ,26,1.03%,,見習い否喚士リノ,26,65791
オークの英雄アナトリア ,27,0.97%,,剣の聖女ゼノビア,27,0.92%,,剣の聖女ゼノビア,27,62529
剣の聖女ゼノビア ,28,0.96%,,オークの英雄アナトリア,28,0.90%,,猫又コハル,28,59824
猫又コハル ,29,0.95%,,猫又コハル,29,0.88%,,太公望,29,57525
帝国軍師レオナ ,30,0.84%,,秘刃の暗殺者ジュノン,30,0.85%,,秘刃の暗殺者ジュノン,30,57034
太公望 ,31,0.82%,,太公望,31,0.85%,,オークの英雄アナトリア,31,55055
秘刃の暗殺者ジュノン ,32,0.82%,,魔法剣士シャルロット,32,0.80%,,魔法剣士シャルロット,32,53218
魔法剣士シャルロット ,33,0.78%,,帝国軍師レオナ,33,0.77%,,帝国軍師レオナ,33,49209
帝国重装砲兵エルミラ ,34,0.74%,,帝国重装砲兵エルミラ,34,0.69%,,帝国重装砲兵エルミラ,34,43142
アンジェリーネ ,35,0.66%,,アンジェリーネ,35,0.64%,,アンジェリーネ,35,41350
幻光の魔女プリム ,36,0.64%,,幻光の魔女プリム,36,0.63%,,異邦の踊り子ビビアン,36,40240
帝国治癒士エリアス ,37,0.63%,,異邦の踊り子ビビアン,37,0.59%,,幻光の魔女プリム,37,39678
盗賊ベルナ ,38,0.57%,,盗賊ベルナ,38,0.57%,,帝国治癒士エリアス,38,37507
悪魔召喚士ヴェルティ ,39,0.54%,,帝国治癒士エリアス,39,0.57%,,盗賊ベルナ,39,37326
闇の魔剣士シエナ ,40,0.53%,,悪魔召喚士ヴェルティ,40,0.53%,,悪魔召喚士ヴェルティ,40,35763
鬼神姫ラクシャーサ ,41,0.52%,,鬼神姫ラクシャーサ,41,0.53%,,鬼神姫ラクシャーサ,41,33722
異邦の踊り子ビビアン ,42,0.51%,,鋼鉄の女レアン,42,0.50%,,時の魔女ココロ,42,31843
英霊の守り手レシア ,43,0.49%,,闇の魔剣士シエナ,43,0.48%,,閣の魔剣士シエナ,43,31014
鋼鉄の女レアン ,44,0.49%,,時の魔女ココロ,44,0.48%,,鋼鉄の女レアン,44,30608
時の魔女ココロ ,45,0.48%,,英霊の守り手レシア,45,0.48%,,英霊の守り手レシア,45,30535
黒猫大怪盗サバル ,46,0.47%,,黒猫大怪盗サバル,46,0.47%,,黒猫大怪盗サバル,46,30271
輝弓士マーガレット ,47,0.40%,,悪魔ハンタードルチェ,47,0.38%,,悪魔ハンタードルチェ,47,24951
朱鎧の智将マツリ ,48,0.40%,,輝弓士マーガレット,48,0.36%,,輝弓士マーガレット,48,22389
悪魔ハンタードルチェ ,49,0.39%,,吸血鬼エデン,49,0.34%,,吸血鬼エデン,49,22314
吸血鬼エデン ,50,0.37%,,朱鎧の智将マツリ,50,0.33%,,朱鎧の智将マツリ,50,21396
黒槍騎士ダリア ,51,0.32%,,堕天使パフィリア,51,0.32%,,,,
堕天使パフィリア ,52,0.30%,,帝国猟兵レーゼル,52,0.30%,,,,
帝国封印剣士フォルテ ,53,0.30%,,黒槍騎士ダリア,53,0.29%,,,,
死霊魔術師アニエス ,54,0.29%,,姫侍シズカ,54,0.29%,,,,
姫騎士パテル ,55,0.29%,,ぬらりひょんの娘カスミ,55,0.29%,,,,
盗賊シプリア ,56,0.29%,,帝国封印剣士フォルテ,56,0.29%,,,,
ぬらりひょんの娘カスミ ,57,0.28%,,闇使いの剣士シェイド,57,0.27%,,,,
魔界森の番人リナリア ,58,0.28%,,復讐者ヴィンセント,58,0.27%,,,,
復讐者ヴィンセント ,59,0.28%,,姫騎士パテル,59,0.27%,,,,
慈愛の祈りサーリア ,60,0.26%,,盗賊シプリア,60,0.26%,,,,
蒼竜のリキュノス ,61,0.26%,,慈愛の祈りサーリア,61,0.26%,,,,
姫侍シズカ ,62,0.25%,,蒼竜のリキュノス,61,0.26%,,,,
帝国猟兵レーゼル ,63,0.25%,,魔界森の番人リナリア,63,0.25%,,,,
聖槍の守護者ネフティ ,64,0.24%,,死霊魔術師アニエス,64,0.24%,,,,
癒し手ドルカ ,65,0.24%,,癒し手ドルカ,65,0.23%,,,,
闇使いの剣士シェイド ,66,0.24%,,聖槍の守護者ネフティ,66,0.23%,,,,
光の盾ジェリウス ,67,0.23%,,ロゼット,67,0.22%,,,,
ロゼット ,68,0.23%,,鍛冶職人サンディー,68,0.21%,,,,
癒し手アリサ ,69,0.21%,,癒し手アリサ,69,0.21%,,,,
鍛冶職人サンディー ,70,0.20%,,神官戦士セラ,70,0.20%,,,,
神官戦士セラ ,71,0.20%,,光の盾ジェリウス,71,0.20%,,,,
剣士ミーティア ,72,0.19%,,森の守り手ローリエ,72,0.19%,,,,
裏切りの魔神ルル ,73,0.19%,,妖魔の侍女リーナ,73,0.19%,,,,
聖鎚闘士ミランダ ,74,0.19%,,聖鎚闘士ミランダ,74,0.19%,,,,
黒衣の花嫁カルマ ,75,0.18%,,魔狼巫女プニル,75,0.18%,,,,
鍛冶職人ゴルドー ,76,0.17%,,屍骸道士ランファ,76,0.17%,,,,
屍骸道士ランファ ,77,0.17%,,剣士ミーティア,77,0.17%,,,,
巫女姫ププル ,78,0.16%,,巫女姫ププル,78,0.17%,,,,
吸血鬼狩人フーリ ,79,0.16%,,黒衣の花嫁カルマ,79,0.16%,,,,
妖魔の侍女リーナ ,80,0.16%,,剣士サンドラ,80,0.16%,,,,
魔狼巫女プニル ,81,0.16%,,砂漠兵士,81,0.15%,,,,
魔狩人ヴィクトリア ,82,0.16%,,竜騎士ルシル,82,0.15%,,,,
大盾の乙女ベルニス ,83,0.16%,,帝国天馬騎士イザベル,83,0.15%,,,,
竜騎士ルシル ,84,0.15%,,大盾の乙女ベルニス,84,0.14%,,,,
白兎の道化師リェプル ,85,0.15%,,鍛冶職人ゴルドー,84,0.14%,,,,
鉄甲闘士モモ ,86,0.14%,,鉄甲闘士モモ,86,0.14%,,,,
弓騎兵カティナ ,87,0.14%,,魔狩人ヴィクトリア,87,0.14%,,,,
砂漠兵士 ,88,0.14%,,闇司祭プシュケ,88,0.14%,,,,
剣士サンドラ ,89,0.14%,,裏切りの魔神ルル,89,0.13%,,,,
魔法剣士カシス ,90,0.14%,,吸血鬼狩人フーリ,90,0.13%,,,,
森の守り手ローリエ ,91,0.14%,,白兎の道化師リェプル,91,0.13%,,,,
大地の妖精ドロシー ,92,0.14%,,弓騎兵カティナ,92,0.13%,,,,
闇司祭プシュケ ,93,0.13%,,主天使セフィーレ,93,0.12%,,,,
帝国遊撃兵エリック ,94,0.12%,,帝国拳士リーザ,94,0.11%,,,,
主天使セフィーレ ,95,0.12%,,魔女フィグネリア,95,0.11%,,,,
凍氷の守り手エリザ ,96,0.11%,,見習い天馬騎士ステラ,96,0.10%,,,,
副団長エルヴァ ,97,0.11%,,戦乙女エミリア,97,0.10%,,,,
魔法剣士アネモネ ,98,0.11%,,地の軍師ウズメ,98,0.10%,,,,
見習い天馬騎士ステラ ,99,0.11%,,大地の妖精ドロシー,99,0.10%,,,,
帝国天馬騎士イザベル ,100,0.11%,,雷の宝具使いリーエン,100,0.10%,,,,
